chn_1,chn_2,chn_3,chn_4,marker
35.8069784706756,-11439.9803409534,4890.26465387004,5546.23483639351,-600
35.8069784706756,-11699.6172855272,4716.4397137795,5828.09800640401,-300
36.8069784706756,-11438.1515298751,4358.48453927053,5560.88028461999,0
36.8069784706756,-11865.3247727639,3958.3414233114,5927.61113437498,0
37.8069784706756,-12133.4625099371,3500.70295538347,6018.28313885071,0
37.8069784706756,-12106.9784084008,3237.83099734796,6096.42086862494,0
38.8069784706756,-11632.7759235692,2787.65175988166,6092.08445462631,0
38.8069784706756,-11954.6373236058,2600.23789330213,6260.13498918526,0
39.8069784706756,-11940.1115521779,2520.69583109454,5832.20441655536,0
39.8069784706756,-11897.7665349296,2425.51911712218,5978.80101501849,0
40.8069784706756,-11445.8145848843,1951.40825983942,5551.41272788216,0
40.8069784706756,-11703.267427884,1658.51238495963,5823.51475900831,0
41.8069784706756,-11419.2313759992,1515.19754870761,5558.10714880284,0
41.8069784706756,-11879.248420299,1047.01069295466,5930.74330058787,0
42.8069784706756,-12150.3107592374,1428.38699093614,6015.41276563472,0
42.8069784706756,-12086.9886431377,1278.36651406357,6087.25998368347,0
43.8069784706756,-11648.8948923782,928.057565014011,6088.74846386584,0
43.8069784706756,-11965.5129526769,589.540520524739,6258.87464290019,0
44.8069784706756,-11928.6113598141,467.266361423435,5827.7950745076,0
44.8069784706756,-11898.2714214236,604.55995874679,5973.49035708141,0
45.8069784706756,-11443.5669050109,944.773047865967,5552.76283176616,0
45.8069784706756,-11705.8142997538,551.554356674797,5830.29519762798,0
-49.1930215293244,-11959.4861038983,1030.38496770164,6096.27875242662,0
-49.1930215293244,-11627.9271432766,1419.13260849579,5810.96739465697,0
-48.1930215293244,-11185.6690139165,1626.57550928802,6205.97188807698,0
-48.1930215293244,-11441.3528842371,1830.24672097493,6291.21355781705,0
-47.1930215293244,-11313.5212338017,1892.00368894324,6340.66625493113,0
-47.1930215293244,-10940.8719923668,1730.84018015269,6353.25849808194,0
-46.1930215293244,-11260.7587252268,2082.54598183571,6535.43463477353,0
-46.1930215293244,-11174.0416649542,1859.00281173423,6091.31029533549,0
-45.1930215293244,-11170.8122613425,1491.954070483,6232.81315005897,0
-45.1930215293244,-10730.5661981585,1535.30138091943,5830.94594022027,0
-44.1930215293244,-10986.5305609758,1881.42538191857,6093.87399675511,0
-44.1930215293244,-10637.4426892618,1523.14483611346,5801.34837197094,0
-43.1930215293244,-10214.9387114676,1659.15938765196,6214.29316547839,0
-43.1930215293244,-10470.6188418883,1733.36648257276,6299.60963321757,0
-42.1930215293244,-10306.6971568805,1900.49139189268,6336.93383477535,0
-42.1930215293244,-9971.63391000027,1839.60208071409,6361.10854808893,0
-41.1930215293244,-10293.3943327381,2030.30518930465,6541.27635850432,0
-41.1930215293244,-10182.2295464551,1767.61274646702,6090.34540114692,0
-40.1930215293244,-10185.6852140142,1637.13511681291,6234.51106463885,0
-40.1930215293244,-9753.55473373406,1526.63229282214,5838.9530660254,0
-37.1930215293244,-9562.79552664416,1793.44049556101,5860.17325837398,0
-37.1930215293244,-9256.43601192389,1854.10728269223,5887.17159615411,0
-35.1930215293244,-9266.56366100389,1962.73454685522,6018.69639779581,0
-35.1930215293244,-8841.26597794279,1699.74852187107,5645.30478621973,0
-34.1930215293244,-9092.01318032196,1834.18670557825,5903.84968000651,0
-34.1930215293244,-8692.19356570899,1939.13577813482,5584.1574219442,0
-33.1930215293244,-8348.41448198207,1886.29473166088,6014.86300034123,0
-33.1930215293244,-8603.33541271178,1714.95308514092,6103.08537034598,0
-32.1930215293244,-8366.66893366579,2089.49658590336,6123.88295399957,0
-32.1930215293244,-8087.18807992706,2228.98924440066,6156.70057611075,0
-31.1930215293244,-8411.12138453912,2137.79926378107,6346.53228801163,0
-31.1930215293244,-8262.33694460191,1767.43510121912,5885.0622925791,0
-30.1930215293244,-8288.28811039444,2100.95002951766,6013.95794455195,0
-30.1930215293244,-7863.20734153077,1678.46849112319,5642.57839915203,0
-29.1930215293244,-8114.61650620209,1711.15147683596,5900.94377774094,0
-29.1930215293244,-7703.04238602839,2029.82461216035,5577.79959201953,0
-28.1930215293244,-7381.06691904314,1941.66021060491,6019.25738278916,0
-28.1930215293244,-7628.39959276276,1627.09535538186,6109.47311947029,0
-27.1930215293244,-7369.28623418271,2074.52950628069,6112.09104943928,0
-27.1930215293244,-7119.98263318645,2356.45251469048,6157.66547029931,0
-26.1930215293244,-7442.78274811193,2083.75022962144,6347.76271509705,0
-26.1930215293244,-7271.75338323828,1672.00781394974,5884.50130758575,0
-25.1930215293244,-7303.7482273592,1260.21490962863,6015.94757132838,0
-25.1930215293244,-6888.03590788454,1693.9217577401,5654.30672541308,0
-24.1930215293244,-7134.68791981222,1585.89287757002,5904.98660959304,0
-24.1930215293244,-6708.87600050721,1145.68982323552,5563.47951508919,0
-23.1930215293244,-6412.29071432114,1005.20422129998,6023.79014153546,0
-23.1930215293244,-6658.85296864988,538.260882282297,6111.76567814313,0
-22.1930215293244,-6360.89326923009,97.4108252554597,6108.00707868766,0
-22.1930215293244,-6146.31089942245,527.519889609555,6155.47388892528,0
-21.1930215293244,-6474.38801318541,80.5756656049216,6354.2327420204,0
-21.1930215293244,-6279.12783649884,570.195888003933,5881.8721579169,0
-20.1930215293244,-6325.97756324377,434.968585406097,6012.12165367371,0
-20.1930215293244,-5915.69183860481,718.017303702554,5664.58023059136,0
-19.1930215293244,-6159.87177666178,483.692002028825,5898.72227716726,0
-19.1930215293244,-5705.50198129512,280.486407886392,5552.45429001982,0
-18.1930215293244,-5442.7066912087,63.5497710566433,6037.38093797444,0
-18.1930215293244,-5692.4889993993,429.244668523914,6117.7607377721,0
-17.1930215293244,-5364.44554473594,116.665700177329,6102.66276165098,0
-17.1930215293244,-5181.21101635689,-342.096607687285,6162.87889083755,0
-16.1930215293244,-5511.57694889273,34.6702635988058,6368.73981394852,0
-16.1930215293244,-5286.47611045971,489.415918911009,5882.31346611167,0
-14.1930215293244,-5522.93689500814,147.392718213277,6129.01409673877,0
-14.1930215293244,-5058.84335975669,163.923076017427,5779.25678293268,0
-13.1930215293244,-4826.01214811526,-103.569528413338,6260.56694763014,0
-13.1930215293244,-5061.60527587397,124.616727483126,6343.21686670091,0
-12.1930215293244,-4706.63454152964,-107.401055917942,6322.14627035056,0
-12.1930215293244,-4551.25104812061,-437.940893801728,6382.75882893242,0
